time,ODE_y0,ODE_y1
0.266,0.0542292750688,-4.92942190888
0.267,0.0493034587494,-4.92218059429
0.268,0.0443849740469,-4.91475878016
0.269,0.0394740011449,-4.90715709914
0.27,0.0345707195916,-4.89937618976
0.271,0.0296753082935,-4.89141669643
0.272,0.0247879455101,-4.88327926939
0.273,0.0199088088475,-4.87496456467
0.274,0.0150380752529,-4.86647324405
0.275,0.010175921009,-4.85780597504
0.276,0.00532252172803,-4.84896343083
0.277,0.00047805234627,-4.83994629026
0.278,-0.00435731288169,-4.83075523776
0.279,-0.00918340038846,-4.82139096335
0.28,-0.0140000372994,-4.81185416258
0.281,-0.0188070514384,-4.80214553648
0.282,-0.0236042713327,-4.79226579156
0.283,-0.028391526219,-4.78221563972
0.284,-0.0331686460487,-4.77199579827
0.285,-0.0379354614931,-4.76160698983
0.286,-0.0426918039486,-4.75104994237
0.287,-0.0474375055424,-4.74032538907
0.288,-0.0521723991374,-4.72943406837
0.289,-0.0568963183377,-4.71837672389
0.29,-0.0616090974934,-4.7071541044
0.291,-0.066310571706,-4.69576696377
0.292,-0.0710005768334,-4.68421606094
0.293,-0.075678949495,-4.6725021599
0.294,-0.0803455270766,-4.6606260296
0.295,-0.0850001477356,-4.64858844395
0.296,-0.0896426504056,-4.6363901818
0.297,-0.0942728748015,-4.62403202682
0.298,-0.0988906614243,-4.61151476755
0.299,-0.103495851566,-4.5988391973
0.3,-0.108088287314,-4.58600611413
0.301,-0.112667811558,-4.57301632084
0.302,-0.117234267988,-4.55987062485
0.303,-0.12178750111,-4.54656983825
0.304,-0.12632735624,-4.5331147777
0.305,-0.130853679515,-4.51950626439
0.306,-0.135366317893,-4.50574512406
0.307,-0.139865119164,-4.49183218687
0.308,-0.144349931946,-4.47776828743
0.309,-0.148820605697,-4.46355426472
0.31,-0.153276990715,-4.44919096207
0.311,-0.157718938144,-4.43467922711
0.312,-0.162146299976,-4.42001991171
0.313,-0.166558929059,-4.40521387199
0.314,-0.170956679098,-4.39026196821
0.315,-0.175339404662,-4.37516506477
0.316,-0.179706961184,-4.35992403019
0.317,-0.18405920497,-4.34453973701
0.318,-0.188395993197,-4.32901306178
0.319,-0.192717183926,-4.31334488503
0.32,-0.197022636095,-4.29753609119
0.321,-0.201312209532,-4.28158756859
0.322,-0.205585764953,-4.2655002094
0.323,-0.20984316397,-4.24927490956
0.324,-0.214084269092,-4.2329125688
0.325,-0.218308943729,-4.21641409053
0.326,-0.222517052196,-4.19978038184
0.327,-0.226708459719,-4.18301235345
0.328,-0.230883032434,-4.16611091965
0.329,-0.235040637396,-4.14907699828
0.33,-0.239181142575,-4.13191151068
0.331,-0.24330441687,-4.11461538164
0.332,-0.247410330101,-4.09718953935
0.333,-0.251498753021,-4.07963491539
0.334,-0.255569557316,-4.06195244464
0.335,-0.259622615608,-4.04414306529
0.336,-0.263657801457,-4.02620771873
0.337,-0.267674989371,-4.00814734959
0.338,-0.271674054798,-3.98996290563
0.339,-0.275654874141,-3.97165533771
0.34,-0.27961732475,-3.95322559977
0.341,-0.283561284936,-3.93467464876
0.342,-0.287486633963,-3.91600344463
0.343,-0.291393252061,-3.89721295024
0.344,-0.295281020422,-3.87830413135
0.345,-0.299149821205,-3.85927795659
0.346,-0.30299953754,-3.84013539735
0.347,-0.30683005353,-3.82087742783
0.348,-0.310641254252,-3.80150502491
0.349,-0.314433025762,-3.78201916816
0.35,-0.318205255097,-3.76242083978
0.351,-0.321957830279,-3.74271102456
0.352,-0.325690640313,-3.72289070981
0.353,-0.329403575195,-3.70296088537
0.354,-0.333096525911,-3.68292254352
0.355,-0.336769384441,-3.66277667894
0.356,-0.340422043761,-3.6425242887
0.357,-0.344054397843,-3.62216637219
0.358,-0.347666341663,-3.60170393106
0.359,-0.351257771198,-3.58113796921
0.36,-0.35482858343,-3.56046949274
0.361,-0.358378676348,-3.5396995099
0.362,-0.361907948951,-3.51882903101
0.363,-0.365416301249,-3.4978590685
0.364,-0.368903634265,-3.47679063678
0.365,-0.372369850038,-3.45562475226
0.366,-0.375814851625,-3.43436243325
0.367,-0.3792385431,-3.41300469998
0.368,-0.382640829561,-3.3915525745
0.369,-0.386021617126,-3.37000708066
0.37,-0.389380812941,-3.34836924406
0.371,-0.392718325176,-3.32664009203
0.372,-0.39603406303,-3.30482065356
0.373,-0.399327936731,-3.28291195924
0.374,-0.40259985754,-3.26091504127
0.375,-0.40584973775,-3.23883093338
0.376,-0.409077490689,-3.21666067077
0.377,-0.412283030719,-3.19440529011
0.378,-0.415466273242,-3.17206582947
0.379,-0.418627134698,-3.14964332829
0.38,-0.421765532565,-3.12713882731
0.381,-0.424881385366,-3.10455336855
0.382,-0.427974612664,-3.08188799527
0.383,-0.431045135067,-3.0591437519
0.384,-0.434092874227,-3.03632168404
0.385,-0.437117752842,-3.01342283837
0.386,-0.44011969466,-2.99044826262
0.387,-0.443098624474,-2.96739900556
0.388,-0.446054468127,-2.94427611691
0.389,-0.448987152514,-2.92108064733
0.39,-0.451896605579,-2.89781364836
0.391,-0.454782756318,-2.87447617236
0.392,-0.457645534782,-2.85106927253
0.393,-0.460484872073,-2.82759400278
0.394,-0.463300700349,-2.80405141777
0.395,-0.466092952822,-2.78044257281
0.396,-0.46886156376,-2.75676852383
0.397,-0.471606468487,-2.73303032736
0.398,-0.474327603385,-2.70922904046
0.399,-0.477024905891,-2.68536572069
0.4,-0.479698314501,-2.66144142606
0.401,-0.482347768771,-2.63745721499
0.402,-0.484973209312,-2.6134141463
0.403,-0.487574577797,-2.5893132791
0.404,-0.490151816957,-2.5651556728
0.405,-0.492704870583,-2.54094238705
0.406,-0.495233683525,-2.51667448172
0.407,-0.497738201693,-2.4923530168
0.408,-0.500218372058,-2.46797905243
0.409,-0.502674142651,-2.4435536488
0.41,-0.505105462563,-2.41907786617
0.411,-0.507512281944,-2.39455276473
0.412,-0.509894552006,-2.36997940468
0.413,-0.512252225021,-2.34535884609
0.414,-0.514585254319,-2.32069214891
0.415,-0.516893594292,-2.2959803729
0.416,-0.519177200392,-2.27122457762
0.417,-0.521436029127,-2.24642582236
0.418,-0.523670038069,-2.22158516611
0.419,-0.525879185846,-2.19670366752
0.42,-0.528063432143,-2.17178238486
0.421,-0.530222737707,-2.14682237597
0.422,-0.532357064339,-2.12182469823
0.423,-0.534466374899,-2.09679040851
0.424,-0.536550633304,-2.07172056314
0.425,-0.538609804525,-2.04661621786
0.426,-0.540643854591,-2.02147842779
0.427,-0.542652750584,-1.99630824736
0.428,-0.544636460641,-1.97110673032
0.429,-0.54659495395,-1.94587492965
0.43,-0.548528200756,-1.92061389755
0.431,-0.550436172352,-1.8953246854
